#,Left Table,Left Key,Right Table,Right Key,Join Type,Cardinality,Transform/Parsing,Filter/Where,Notes
1,incidents_main,incident_injury_type_code,ref_inc_injuries,listorder,LEFT,1:1,,,"From: Incident_Injury_TYPE — note in source: 'Split in [inc_injuries] by listorder' (interpreted as listorder=code)."
2,incidents_main,primary_medication_code,ref_medications,med_code,LEFT,1:1,,,"From: PRIMARY_MEDICATION_INVOLVED. If free-text captured too, retain as denorm text."
3,incidents_main,other_medications_raw,bridge_incident_medications,incident_id,LEFT,M:N,SPLIT ' ' (space),,"'OTHER_MEDICATIONS_INVOLVED_LIST' indicated 'Code Split by "" "" Delimiter'. Bridge holds (incident_id, med_code)."
4,bridge_incident_medications,med_code,ref_medications,med_code,LEFT,1:N,,,"Completes M:N for other medications."
5,incidents_main,admin_errors_raw,bridge_med_admin_errors,incident_id,LEFT,M:N,SPLIT ' ' (space),,"ADMINISTRATION_ERRORS_LIST multi-select."
6,bridge_med_admin_errors,admin_error_code,ref_med_admin_errors,admin_error_code,LEFT,1:N,,,
7,incidents_main,dispensing_issuing_errors_raw,bridge_dispensing_issuing_errors,incident_id,LEFT,M:N,SPLIT ' ' (space),,"DISPENSING_ISSUING_ERRORS_LIST multi-select."
8,bridge_dispensing_issuing_errors,disp_issue_error_code,ref_dispensing_issuing_errors,disp_issue_error_code,LEFT,1:N,,,
9,incidents_main,blood_admin_error_code,ref_blood_admin_error,blood_admin_error_code,LEFT,1:1,,,
10,incidents_main,blood_adverse_reaction_code,ref_blood_adverse_reaction,blood_adverse_reaction_code,LEFT,1:1,,,
11,incidents_main,blood_concomitant_products_raw,bridge_blood_concomitant_products,incident_id,LEFT,M:N,SPLIT ' ' (space),,
12,bridge_blood_concomitant_products,blood_product_code,ref_blood_products,blood_product_code,LEFT,1:N,,,
13,incidents_main,blood_contributing_factors_raw,bridge_blood_contributing_factors,incident_id,LEFT,M:N,SPLIT ' ' (space),,
14,bridge_blood_contributing_factors,contrib_factor_code,ref_blood_contributing_factors,contrib_factor_code,LEFT,1:N,,,
15,incidents_main,blood_dispensing_issuing_code,ref_blood_dispensing_issuing,blood_dispensing_issuing_code,LEFT,1:1,,,
16,incidents_main,blood_handling_storage_code,ref_blood_handling_storage,blood_handling_storage_code,LEFT,1:1,,,
