#,Section,Group,DAP_NAME,Label (User-Facing),Code Table,Code Column,Description Column,Multi-Select,Bridge Table,Bridge Code Column,Parse Delimiter,Notes
1,INCIDENT_DETAILS,MEDICATION_FACTORS,ADMINISTRATION_ERRORS_LIST,Administration errors,ref_med_admin_errors,admin_error_code,admin_error_name,Y,bridge_med_admin_errors,admin_error_code,space,Multi-select admin errors
2,INCIDENT_DETAILS,MEDICATION_FACTORS,DISPENSING_ISSUING_ERRORS_LIST,Dispensing issuing errors,ref_dispensing_issuing_errors,disp_issue_error_code,disp_issue_error_name,Y,bridge_dispensing_issuing_errors,disp_issue_error_code,space,Multi-select dispensing/issuing errors
3,INCIDENT_DETAILS,MEDICATIONS,MEDICATION_OMITTED_DUE_TO_LIST,Medication omitted due to,ref_medication_omitted_due_to,med_omit_code,med_omit_name,Y,bridge_med_omitted_due_to,med_omit_code,space,Reasons for omission
4,INCIDENT_DETAILS,MEDICATIONS,PRIMARY_MEDICATION_INVOLVED,Primary medication involved,ref_medications,med_code,med_name,N,,,,Single-select medication
5,INCIDENT_DETAILS,MEDICATIONS,OTHER_MEDICATIONS_INVOLVED_LIST,Medication - Other medications involved,ref_medications,med_code,med_name,Y,bridge_incident_medications,med_code,space,Multi-select medications
6,INCIDENT_DETAILS,BLOOD,BLOOD_ADMINISTRATION_ERROR,Blood - Administration error (list),ref_blood_admin_error,blood_admin_error_code,blood_admin_error_name,N,,,,Single-select
7,INCIDENT_DETAILS,BLOOD,BLOOD_ADVERSE_REACTION_TO_BLOOD_PRODUCT,Blood - Adverse reaction to blood product (list),ref_blood_adverse_reaction,blood_adverse_reaction_code,blood_adverse_reaction_name,N,,,,Single-select
8,INCIDENT_DETAILS,BLOOD,BLOOD_CONCOMITANT_BLOOD_PRODUCTS_LIST,Blood - Concomitant blood products,ref_blood_products,blood_product_code,blood_product_name,Y,bridge_blood_concomitant_products,blood_product_code,space,Multi-select blood products
9,INCIDENT_DETAILS,BLOOD,BLOOD_CONTRIBUTING_FACTORS_LIST,Blood - Contributing Factors,ref_blood_contributing_factors,contrib_factor_code,contrib_factor_name,Y,bridge_blood_contributing_factors,contrib_factor_code,space,Multi-select contributing factors
10,INCIDENT_DETAILS,BLOOD,BLOOD_DISPENSING_ISSUING,Blood - Dispensing/Issuing (list),ref_blood_dispensing_issuing,blood_dispensing_issuing_code,blood_dispensing_issuing_name,N,,,,Single-select
11,INCIDENT_DETAILS,BLOOD,BLOOD_HANDLING_AND_STORAGE,Blood - Handling and storage (list),ref_blood_handling_storage,blood_handling_storage_code,blood_handling_storage_name,N,,,,Single-select
12,INCIDENT_DETAILS,BLOOD,BLOOD_INAPPROPRIATE_UNNECESSARY_OR_UNDER_TRANSFUSION,Blood - Inappropriate, unnecessary or under transfusion (list),ref_blood_inappropriate_undertransfusion,inappropriate_undertransfusion_code,inappropriate_undertransfusion_name,N,,,,Single-select
13,INCIDENT_DETAILS,BLOOD,BLOOD_INCORRECT_BLOOD_PRODUCT_GIVEN,Blood - Incorrect blood product given (list),ref_blood_incorrect_product,blood_incorrect_product_code,blood_incorrect_product_name,N,,,,Single-select
