#,Section,Group,Item,SLS Field Name,Label (User-Facing),DAP_NAME,Description,Values
1,INCIDENT,REPORT,12,description,anybody else notified?,Others_notified,,
2,MANAGEMENT,OPEN_DISCLOSURE,8,udv_string,Has the patient/family/carer been informed of the incident?,PATIENT_FAMILY_CARER_BEEN_INFORMED_OF_THE_INCIDENT,,
3,INCIDENT,CLASSIFICATION,4,description,Incident Injury Type,Incident_Injury_TYPE,,Split in [inc_injuries] by 'listorder'
4,PERSON_AFFECTED,INJURY_TYPE,1,description,Injury,INJURY,,No Data
5,INCIDENT_DETAILS,MEDICATION_FACTORS,8,udc_description,Administration errors,ADMINISTRATION_ERRORS_LIST,,"Code Split by "" "" Delimiter"
6,STRUCTURED_REVIEW,STRUCTURED_REVIEW,7,udc_description,Cluster Incidents - Cluster Title,REVIEW_CLUSTER,,
7,STRUCTURED_REVIEW,PATIENT_SAFETY_HUDDLE,2,udv_date,Date of Patient Safety Huddle,PATIENT_SAFETY_HUDDLE_DATE,,
8,STRUCTURED_REVIEW,STRUCTURED_REVIEW,3,udc_description,Structured Review - Select type of Investigation/Review being conducted,INVESTIGATION_REVIEW_BEING_CONDUCTED_LIST,,"Code Split by "" "" Delimiter"
9,INCIDENT_DETAILS,BLOOD,11,udv_date,Date of transfusion,TRANSFUSION_DATE,No Data,
10,STRUCTURED_REVIEW,STRUCTURED_REVIEW,5,udv_string,Structured Review - Attached CIB & Report(s),INVESTIGATION_COMPLETE_WITH_ALL_REPORTS_ATTACHED,,
11,INCIDENT_DETAILS,CHALLENGING_BEHVIOUR,8,udc_description,To prevent or minimise harm from pressure (in place),TO_PREVENT_OR_MINIMISE_HARM_FROM_PRESSURE_IN_PLACE_LIST,,"Code Split by "" "" Delimiter"
12,STRUCTURED_REVIEW,SIRS,2,udc_description,Aged Care Mandatory Reporting (SIRS) - Category of Report,AGED_CARE_MANDATORY_REPORTING_SIRS_CATEGORY_OF_REPORT,,
13,STRUCTURED_REVIEW,SIRS,3,udv_date,Aged Care Mandatory Reporting (SIRS) - Date of SIRS Report,SIRS_REPORT_DATE,,
14,STRUCTURED_REVIEW,SIRS,1,udv_string,Aged Care Mandatory Reporting (SIRS) - SIRS Report Number / Commission Case Number,SIRS_REPORT_NUMBER_COMMISSION_CASE_NUMBER,,
15,INCIDENT_DETAILS,BLOOD,44,udc_description,Blood - Administration error (list),BLOOD_ADMINISTRATION_ERROR,,
16,INCIDENT_DETAILS,BLOOD,45,udv_string,Blood - Administration error (other),BLOOD_ADMINISTRATION_ERROR_OTHER,,
17,INCIDENT_DETAILS,BLOOD,37,udv_string,Blood - Adverse reaction - Other,BLOOD_ADVERSE_REACTION_OTHER,,
18,INCIDENT_DETAILS,BLOOD,36,udv_text,Blood - Adverse reaction - Uncertain aetiology,BLOOD_ADVERSE_REACTION_UNCERTAIN_AETIOLOGY_DESC,,
19,INCIDENT_DETAILS,BLOOD,35,udc_description,Blood - Adverse reaction to blood product (list),BLOOD_ADVERSE_REACTION_TO_BLOOD_PRODUCT,,
20,INCIDENT_DETAILS,BLOOD,61,udc_description,Blood - Blood product not available (list),BLOOD_BLOOD_PRODUCT_NOT_AVAILABLE,,
21,INCIDENT_DETAILS,BLOOD,25,udc_description,Blood - Concomitant blood products,BLOOD_CONCOMITANT_BLOOD_PRODUCTS_LIST,,"Code Split by "" "" Delimiter"
22,INCIDENT_DETAILS,BLOOD,47,udv_string,Blood - Concomitant factor product (specify),BLOOD_CONCOMITANT_FACTOR_PRODUCT,,
